Date,XOM,RDS.A,CVX,TOT,BP,PTR,SNP,SLB,EPD,E,COP,EQNR,EOG,PBR,CEO,SU,OXY,HAL
12/20/2001 16:00:00,38.55,46.87,44.13,34.15,44.95,17.32,10.22,26.98,11.5,24,22.1,6.57,9.32,5.48,18.25,15.13,12.45,6.41
12/21/2001 16:00:00,38.6,47.66,43.97,34.5,45.15,17.45,10.42,25.89,11.58,24.42,22.48,6.44,9.43,5.34,18.48,15.32,12.52,6.54
12/24/2001 16:00:00,38.85,48.35,44.3,33.55,45.5,17.67,10.35,26.4,11.6,24.4,22.39,6.54,9.54,5.44,18,15.53,12.55,6.62
12/26/2001 16:00:00,39.15,48.83,44.58,34.35,45.2,17.96,10.35,26.69,11.68,24.44,22.81,6.49,9.73,5.48,18.55,15.98,12.69,6.7
12/27/2001 16:00:00,39.61,49.14,44.72,34.85,46.05,18.05,10.43,27.8,12,24.64,23.03,6.65,9.7,5.58,18.8,15.98,12.81,6.5
12/28/2001 16:00:00,39.95,49.79,45.5,35.01,46.3,17.9,10.55,28,12,24.74,22.96,6.57,9.74,5.64,18.9,16.1,12.86,6.54
12/31/2001 16:00:00,39.88,49.02,45,35.2,46.95,18.08,10.48,27.54,11.73,24.84,23.1,6.6,9.75,5.78,19.23,16.52,12.76,6.59
1/2/2002 16:00:00,39.3,49.24,44.81,35.5,46.3,18,10.48,27.48,12,25.32,22.93,6.75,9.55,5.83,19,15.66,12.69,6.53
1/3/2002 16:00:00,39.85,49.08,44.65,35.38,46.06,18.35,10.65,26.59,12.08,25.24,22.92,6.94,9.48,5.93,19.11,15.3,12.82,6.1
1/4/2002 16:00:00,39.7,49.26,44.81,36.03,46.3,18.25,11.15,26.8,12.02,25.44,22.8,6.9,9.38,5.71,19.1,15.69,12.6,5.43
1/7/2002 16:00:00,39.75,48.47,44.72,35.5,45.85,18.43,11.16,26.91,12.01,25.04,22.98,6.83,9.41,5.71,20.15,15.52,12.69,5.15
1/8/2002 16:00:00,39.9,48.36,45,34.86,45.57,18.45,11.18,26.95,12.08,24.82,22.98,6.81,9.41,5.63,20.38,15.5,12.73,5.75
1/9/2002 16:00:00,39.6,48.14,44.65,34.75,45,18.39,11.02,26.2,12.18,24.78,22.49,6.95,9.37,5.58,19.95,15.84,12.48,5.53
1/10/2002 16:00:00,39.24,48.51,44.26,34.63,45.2,18.2,10.54,26.45,12.28,24.48,22.51,6.96,9.38,5.51,19.75,15.75,12.48,6.14
1/11/2002 16:00:00,39.39,48.27,44.45,34.67,45.05,18.32,10.46,25.88,12.18,24.68,22.56,6.87,9.05,5.48,20.09,15.15,12.52,5.75
1/14/2002 16:00:00,38.6,47.4,43.71,34.05,44.9,18.45,10.38,25.38,12.2,24.68,22.58,6.69,8.6,5.2,20.24,15,12.19,5.48
1/15/2002 16:00:00,38.89,48.35,44.13,34.2,44.95,18.04,10.56,25.41,12.22,25.14,22.45,6.51,8.7,5.25,19.7,14.86,12.3,5.5
1/16/2002 16:00:00,39,46.63,44.15,33.84,44.95,17.9,10.58,25.5,12.41,24.6,22.2,6.5,8.69,5.2,19.38,15.1,12.36,5.15
1/17/2002 16:00:00,38.62,47.25,43.97,34.35,45.1,18.03,10.66,25.21,12.3,24.81,22.24,6.42,8.66,5.24,19.55,14.93,12.03,5.18
1/18/2002 16:00:00,38.64,46.77,43.6,34.06,44.43,18.05,10.57,25.13,12.41,25.36,22.07,6.5,8.4,5.26,20,15.2,11.78,5.1
1/22/2002 16:00:00,38.85,46.84,43.7,34.15,44.45,18.2,10.69,24.83,12.47,25.8,22.13,6.5,8.5,5.29,20.15,14.88,11.8,5.16
1/23/2002 16:00:00,38.5,48.66,43.57,34.53,44.7,18.08,10.4,24.9,12.58,26.28,22.01,6.46,8.2,5.15,20.45,14.9,11.76,5.2
1/24/2002 16:00:00,38.6,49.35,43.9,34.45,45.6,18.1,10.66,25.83,12.23,26,22.23,6.4,8.38,5.12,20,15,12.09,5.67
1/25/2002 16:00:00,38.98,49.16,44.25,34.48,45.65,18.1,10.94,26.62,12.31,25.92,22.47,6.32,8.55,5.15,20.28,15.07,12.2,6.64
1/28/2002 16:00:00,39.45,49.3,44.59,35,46.45,18.5,11.04,27.15,12.23,26,22.6,6.46,8.69,5.12,20.42,15.45,12.26,7.24
1/29/2002 16:00:00,38.5,48.38,43.88,34.81,46.1,18.55,11.08,26.5,12.11,26.16,22.41,6.55,8.29,5.21,20.45,15.45,12.14,6.87
1/30/2002 16:00:00,37.95,49.03,41.25,34.11,45.2,18.16,11.27,26.1,11.88,25.78,22.58,6.4,7.8,5.03,20.35,15.22,11.9,6.63
1/31/2002 16:00:00,38.51,49.97,41.5,35,46.35,18.45,11.35,27.23,12.09,26.12,22.11,6.4,8.36,5.13,20.32,15.04,12.21,6.8
2/1/2002 16:00:00,39.15,50.44,41.7,35.48,46.95,18.5,11.4,28.19,12.63,26.32,22.2,6.34,8.5,5.16,20.74,15.35,12.5,7.03
2/4/2002 16:00:00,39.1,49.87,42.43,35.75,47.05,18.45,11.35,27.61,12.3,26.3,22.5,6.49,8.28,5.19,20.72,15.31,12.5,7
2/5/2002 16:00:00,38.6,49.45,41.53,35.28,46.1,18.35,11.37,26.94,12.5,26.2,22.08,6.58,8.28,5.09,20.71,15.18,12.33,6.76
2/6/2002 16:00:00,38.34,50.09,41.25,35.25,46.05,18.6,11.28,26.88,12.43,26.06,22.03,6.4,8.26,5.11,20.6,15.19,12.26,6.74
2/7/2002 16:00:00,38.69,49.14,41.3,35.03,45.7,18.4,11.26,26.8,12.35,25.6,22.03,6.49,8.14,5.08,20.25,15.25,12.09,6.51
2/8/2002 16:00:00,38.05,49.13,40.95,35.5,46.1,18.6,11.21,26.43,12.31,25.71,21.78,6.35,7.93,5.08,20.6,15.18,12.08,6.6
2/11/2002 16:00:00,38.29,49.74,40.53,35.67,46.08,18.75,11.28,26.85,12.15,26.06,21.73,6.51,8.02,5.01,21.27,15.03,12.09,7.25
2/12/2002 16:00:00,38.68,49.48,41.41,35.9,46.95,19,11.38,27.9,12.19,26.32,22.07,6.51,8.16,5.05,21.58,15.2,12.14,7.49
2/13/2002 16:00:00,38.5,49.8,41.13,35.83,47.1,18.95,11.29,27.46,12.28,26.34,21.84,6.65,8.04,5.19,21.55,15.08,12.12,7.34
2/14/2002 16:00:00,38.67,49.9,41.13,35.83,48.4,18.98,11.38,27.46,12.19,26.77,21.9,6.76,8.04,5.23,21.55,15.08,12.12,7.34
2/15/2002 16:00:00,39.18,50.4,41.4,36.01,48.56,18.8,11.6,27.78,12.16,27.1,22.03,6.76,8.24,5.3,22.5,15.1,12.26,8.98
2/19/2002 16:00:00,38.9,49.45,40.95,35.73,48.83,18.9,12,27.4,12.11,26.4,21.9,6.74,8.07,5.24,21.75,15.16,12.14,8
2/20/2002 16:00:00,38.88,49.34,40.74,35.25,48.03,18.6,12.23,27.35,12.14,26.6,21.42,6.81,8.23,5.23,21.5,15.12,12.07,7.95
2/21/2002 16:00:00,39.45,49.52,41.05,35.38,47.41,18.6,12.37,27.45,12.16,26.58,21.42,6.72,8.15,5.36,21.6,14.98,12.09,7.88
2/22/2002 16:00:00,39.4,50.95,41.1,35.75,47.9,18.35,11.77,27.88,12.31,27.18,21.71,6.84,8.35,5.41,21.7,15.33,12.18,7.96
2/25/2002 16:00:00,40.85,51.26,41.75,35.88,48.39,18.45,11.77,29,12.5,26.99,22.18,6.89,8.45,5.64,21.4,15.5,12.36,8.26
2/26/2002 16:00:00,41,50.99,42.2,35.94,49.47,18.25,11.85,29.8,12.5,27.2,22.58,6.99,8.74,5.71,21.35,15.9,12.84,8.28
2/27/2002 16:00:00,40.92,51.41,41.97,36.2,50.27,18.55,11.95,29.2,12.61,27.4,22.47,7.05,8.68,5.88,21.45,16.3,12.81,8.21
2/28/2002 16:00:00,41.4,51.37,42.5,36.53,49.7,18.85,12.18,28.74,12.63,27.52,22.28,7.16,8.66,6.13,21.31,16.49,12.77,8.24
3/1/2002 16:00:00,41.75,52.24,42.22,36.74,49.4,18.65,12.09,29.33,12.5,27.06,22.7,7.1,8.88,6.21,21.39,16.7,12.86,8.33
3/4/2002 16:00:00,42.15,52.7,42.76,36.99,50.5,18.95,11.97,29.7,11.94,27.34,22.74,7.29,8.81,6.45,21.5,17.35,13.21,8.48
3/5/2002 16:00:00,42.5,52.36,43.09,37.1,50.85,19.1,12.14,30.08,11.59,27.56,22.84,7.26,8.98,6.59,21.8,17.5,13.24,8.41
3/6/2002 16:00:00,42.55,53.39,42.85,36.76,50.8,19.28,12.18,29.95,11.97,27.54,22.83,7.35,9.13,6.2,22.28,17.49,13.22,8.5
3/7/2002 16:00:00,43.35,53.75,44.13,37.65,52,19.7,12.54,31.01,12.25,28.1,23.29,7.47,9.65,6.29,22.31,17.86,13.65,8.74
3/8/2002 16:00:00,43.5,53.66,44.49,38.03,52.35,20,12.69,29.75,12.65,28.48,23.27,7.55,9.75,6.31,22.62,17.9,13.66,8.69
3/11/2002 16:00:00,43.25,54.65,44.35,37.85,51.85,20.13,12.54,29.42,12.53,28.94,23.25,7.58,9.88,6.35,22.65,17.52,13.43,8.61
3/12/2002 16:00:00,43.59,54.89,44.55,37.7,50.9,20.77,12.6,29,12.5,28.6,23.33,7.4,9.75,6.36,23.3,17.57,13.36,8.28
3/13/2002 16:00:00,43.95,54.56,44.93,38.1,52.37,20.65,12.77,30.75,12.38,28.8,24.01,7.5,9.93,6.38,23.4,17.77,13.79,8.55
3/14/2002 16:00:00,43.44,54.44,44.71,37.45,52.05,20.9,12.6,29.3,12.28,29.07,23.83,7.47,9.96,6.38,23.13,17.5,13.72,8.37
3/15/2002 16:00:00,43.5,54.79,44.82,37.8,51.75,20.8,12.81,29.75,12.18,29.22,23.88,7.55,9.75,6.54,23.38,17.46,13.82,8.04
3/18/2002 16:00:00,43.75,55.02,45.1,37.65,52.05,20.55,12.83,29.8,12.23,29.12,23.94,7.4,9.91,6.79,23.41,17.7,13.82,8.49
3/19/2002 16:00:00,43.98,55.4,45.4,38.15,52.35,20.65,12.84,30.15,12.14,29.12,24.18,7.6,10,6.75,23.15,18.75,13.91,8.43
3/20/2002 16:00:00,43.64,54.67,44.93,38.15,52.35,20.55,12.69,29.84,12.22,28.82,24.11,7.57,10.17,6.63,23.45,18.09,13.89,8.49
3/21/2002 16:00:00,43.67,54.35,44.93,37.77,52.55,20.7,12.32,29.6,12.18,29.04,23.93,7.55,10.03,6.5,23.6,18.64,13.65,8.29
3/22/2002 16:00:00,43.5,53.8,45,37.69,52.83,20.68,12.38,29.33,12.06,29.05,23.75,7.84,10.2,6.41,23.76,18.41,13.7,8.05
3/25/2002 16:00:00,43.22,52.8,44.56,37.45,52.1,20.25,12.54,28.5,12.13,28.88,23.53,7.8,9.9,6.38,23.4,18.45,13.56,7.85
3/26/2002 16:00:00,42.95,53.45,44.45,37.63,51.7,20.03,12.15,28.65,12.16,28,23.44,7.69,9.89,6.34,23.45,18.05,13.55,8
3/27/2002 16:00:00,43.58,54.1,44.83,38.29,52.3,20.51,12.32,29.06,11.93,28.89,23.56,7.78,9.87,6.53,24.5,17.91,13.78,8.28
3/28/2002 16:00:00,44.05,54.32,45.13,38.56,53.06,20.72,12.38,29.38,12.01,29.17,23.94,7.95,10.17,6.64,25.08,18.18,13.94,8.5
4/1/2002 16:00:00,44.2,55.09,44.99,38.8,53.13,21,12.54,29.9,12.05,29,23.99,7.93,10.22,6.73,25,18.2,14.11,8.59
4/2/2002 16:00:00,43.9,55.48,44.86,39.08,53.78,21.15,12.69,29.1,11.94,29.87,24.26,8.16,10.47,6.83,25.45,18.25,14.27,8.31
4/3/2002 16:00:00,44.38,54.59,45.19,39.4,53.95,20.95,13.02,28.75,11.59,29.88,24.22,8.26,10.48,6.69,25,18.43,14.29,8.45
4/4/2002 16:00:00,44.1,53.39,44.95,38.38,52.5,20.85,13.08,28.68,11.41,29.56,23.97,8.12,10.3,6.66,24.5,18.28,14.26,8.32
4/5/2002 16:00:00,43.1,52.92,43.95,37.75,52.26,20.83,13.21,28.08,11.19,29.32,23.48,8,9.99,6.69,24.31,17.91,13.91,8.29
4/8/2002 16:00:00,43.35,53.06,43.92,37.17,51.88,20.75,13.31,27.93,10.93,29.09,23.44,7.95,9.98,6.65,24.7,18.05,13.89,8.43
4/9/2002 16:00:00,42.7,53.07,44.1,37.35,51.75,20.8,13.42,27.34,10.85,29.3,23.25,8,10.06,6.67,24.04,17.77,13.89,8.62
4/10/2002 16:00:00,42.5,53.56,43.48,37.03,51.34,20.5,13.3,26.75,10.94,29.14,22.89,7.94,9.76,6.49,24,17.06,13.87,8.75
4/11/2002 16:00:00,43.13,52.68,43.8,37.33,51.35,20.5,13.25,27.13,11.49,29.25,22.95,8,9.97,6.54,24,17.25,14.11,8.75
4/12/2002 16:00:00,41.95,51.24,42.78,36.58,50.6,20.33,13.12,26.98,11.34,28.96,22.66,7.86,9.78,6.4,24,17.02,13.91,8.46
4/15/2002 16:00:00,42.1,52.49,42.7,37.16,51,20.25,13.65,26.98,11.38,29.04,22.37,8,9.7,6.37,24.6,16.53,13.69,8.24
4/16/2002 16:00:00,41.99,53.86,42.98,37.7,51.95,20.4,13.65,27.31,11.57,29.24,22.77,8.09,9.78,6.36,25.5,16.8,13.89,8.57
4/17/2002 16:00:00,42.48,54.46,43.6,38.4,52.4,20.51,13.92,27.99,11.63,29.8,23.08,8.28,9.82,6.48,26,17.38,13.99,8.84
4/18/2002 16:00:00,42.52,54.25,43.9,38.37,52.27,20.68,14.49,27.95,11.5,30.16,23.12,8.5,10.19,6.53,25.6,17.56,14.06,8.89
4/19/2002 16:00:00,42.46,54.66,43.38,38.08,51.85,20.75,14,27.82,11.55,30.12,23.12,8.43,10.16,6.45,25.9,17.5,13.96,8.81
4/22/2002 16:00:00,42.45,53.88,43.83,37.68,51.75,20.6,13.65,27.51,11.69,30.3,23.35,8.33,10.3,6.39,26.11,17.5,14.05,8.9
4/23/2002 16:00:00,40.5,53.14,42.75,37.58,50.58,20.55,13.78,27.12,11.62,30.28,22.89,8.21,10.34,6.41,26.95,17.75,13.84,8.76
4/24/2002 16:00:00,41.05,52.13,42.83,37.77,50.15,20.81,13.68,26.95,11.59,30.47,23.02,8.4,10.25,6.39,26,17.7,13.87,8.69
4/25/2002 16:00:00,40.1,52.52,42.85,37.37,49.75,20.7,13.15,27.35,11.83,30.41,22.87,8.38,10.29,6.35,25.6,17.82,13.46,8.74
4/26/2002 16:00:00,40.6,51.96,42.96,37.5,49.4,20.62,13.12,28,11.83,30.33,23.08,8.25,10.46,6.25,25.99,17.95,13.68,8.87
4/29/2002 16:00:00,40,52.01,42.51,37.25,49.85,20.48,13,28.08,11.66,29.94,22.8,8.33,10.53,6.16,25.85,17.79,13.72,8.74
4/30/2002 16:00:00,40,52.26,43.55,37.75,51.3,20.35,12.15,28.03,11.77,30.78,22.85,8.43,10.59,6.18,26.2,17.52,13.82,8.57
5/1/2002 16:00:00,39.9,52.65,43.36,37.85,50.65,19.78,12.23,27.19,11.63,30.45,22.72,8.47,10.33,6.16,26.25,17.4,13.79,8.45
5/2/2002 16:00:00,40.59,53.69,44,38.17,51.03,20,12.31,27.81,11.34,30.89,22.94,8.45,10.56,6.14,26.75,17.27,13.97,8.63
5/3/2002 16:00:00,40.95,54.67,44.6,38.88,52.2,19.95,12.35,28.73,11.47,31,23.24,8.55,10.84,5.98,27.5,17.35,14.12,8.48
5/6/2002 16:00:00,40.12,53.41,44.45,38.55,51.35,19.83,12.39,28.03,11.48,30.77,23.12,8.48,10.8,5.86,27.4,17.75,14.11,8.32
5/7/2002 16:00:00,39.49,53.7,43.65,38.15,50.85,19.65,12.31,27,11.58,30.67,22.76,8.1,10.58,5.85,26.75,17.2,13.68,7.83
5/8/2002 16:00:00,38.85,54.56,44.1,38.58,50.7,19.4,12.23,27.68,11.3,30.91,22.88,8.01,10.75,5.88,26.5,17.63,13.75,8.22
5/9/2002 16:00:00,39.75,54.15,44.13,38.28,51.2,19.43,12.69,28.08,11.13,29.78,23.06,8.06,10.8,5.93,26.65,17.5,13.96,8.2
5/10/2002 16:00:00,39.8,54.01,44.44,38.45,51.43,19.35,12.42,27.43,11.27,29.7,23.05,8.21,10.73,5.7,26.27,17.5,13.94,8.25
5/13/2002 16:00:00,39.58,55.26,44.67,38.13,51.3,19.68,12.24,27.65,11.42,29.78,22.85,8.42,10.61,5.38,26.65,17.73,13.93,8.32
5/14/2002 16:00:00,40.47,55.75,45.2,38.87,52.63,19.8,12.54,28.27,11.5,29.82,23.37,8.49,11,5.43,26.4,18.02,14.21,8.43
5/15/2002 16:00:00,39.86,55.36,44.24,38.28,52.1,20,12.46,27.58,11.58,29.84,22.99,8.35,10.72,5.48,26.59,18.19,14.17,8.54
5/16/2002 16:00:00,39.95,56.05,44.5,38.75,52.15,20.3,12.55,27.57,11.58,30.18,23.06,8.45,10.65,5.53,26.6,17.48,14.24,8.4
5/17/2002 16:00:00,40.28,55.81,44.25,38.87,52.1,20.15,12.38,27.53,11.28,30.64,23.16,8.51,10.69,5.75,26.75,17.58,14.39,8.35
5/20/2002 16:00:00,39.95,54.54,44.28,38.7,51.95,20.19,12.42,27.4,11.85,30.57,22.87,8.5,10.54,5.8,27,17.57,14.2,8.52
5/21/2002 16:00:00,39.79,54.56,44.38,38.75,51.9,20.5,12.5,27.08,11.8,30.58,22.83,8.62,10.58,5.94,26.57,17.55,14.27,8.78
5/22/2002 16:00:00,40.02,55.3,43.93,38.58,51.2,20.4,12.55,25.89,11.68,30.58,22.92,8.58,10.63,5.9,26.5,17.18,14.2,8.59
5/23/2002 16:00:00,40.75,55.84,44.51,38.69,50.69,20.5,12.47,26.59,11.78,31.08,23.14,8.7,10.84,5.83,26.85,8.94,14.5,9.3
5/24/2002 16:00:00,41,55.72,44.81,38.81,51.5,20.47,12.43,26.2,11.7,30.76,22.95,8.78,10.65,5.98,26.95,9.03,14.75,9.61
5/28/2002 16:00:00,40,54.94,44.58,39.17,50.9,20.55,12.35,26.05,11.38,31.12,22.67,8.8,10.54,6.03,27.27,9.1,14.4,9.75
5/29/2002 16:00:00,39.7,55.2,44,38.83,50.8,20.61,12.32,25.8,11.2,30.91,22.47,8.78,10.31,5.94,27.61,8.8,14.5,9.03
5/30/2002 16:00:00,39.85,54.53,43.57,38.4,50.7,20.28,12.15,25.73,11.21,30.61,22.18,8.65,10.4,5.93,27.35,8.67,14.35,9
5/31/2002 16:00:00,39.6,55,43.55,39,51.3,20.77,12.73,25.99,11.13,30.73,22.01,8.62,10.26,5.94,27.15,8.7,14.32,9.13
6/3/2002 16:00:00,40,54.45,43.98,38.55,50.95,20.98,12.81,25.93,11.08,30.56,21.94,8.6,10.29,5.92,27,8.72,14.27,9.25
6/4/2002 16:00:00,39.07,54.08,43.26,37.75,49.75,20.95,12.88,25.18,11.08,29.91,21.52,8.62,10.05,5.83,27.3,8.68,14.21,9.1
6/5/2002 16:00:00,38.98,54.09,43.4,36.95,49.45,21.1,12.83,24.65,10.83,29.8,21.27,8.5,9.82,5.76,27.15,8.59,14.2,8.91
6/6/2002 16:00:00,39.98,54.07,43.93,37.8,49.8,21.11,13.32,24.85,10.8,29.94,21.57,8.42,9.98,5.73,26.95,8.4,14.29,8.93
6/7/2002 16:00:00,39.15,54,42.99,36.96,48.35,21.4,13.37,24.5,10.8,29.49,21.15,8.32,9.82,5.54,26.74,8.09,14.23,8.7
6/10/2002 16:00:00,39.42,52.85,43.55,37.65,49.25,21.56,13.5,24.4,10.8,29.79,21.54,8.29,9.93,5.5,26.8,8.6,14.15,8.8
6/11/2002 16:00:00,39.73,53.05,43.45,37.53,49.12,21.9,13.54,24.33,10.88,30.24,21.54,8.41,9.65,5.49,26.25,8.26,14.01,8.7
6/12/2002 16:00:00,39.2,52.56,43.38,37.59,48.5,22.3,13.54,23.7,11.03,30.25,21.33,8.56,9.54,5.26,26.5,8.27,13.84,8.25
6/13/2002 16:00:00,39.35,52.07,43.38,37.06,47.85,22.3,13.69,24.08,10.76,30.16,21.34,8.65,9.5,5.19,26.3,8.28,13.99,8.51
6/14/2002 16:00:00,39.3,51.1,43.38,36.4,46.75,21.95,13.7,23.9,10.88,30.12,20.96,8.55,9.48,5,26.2,8.45,14.25,8.35
6/17/2002 16:00:00,39.45,53.02,43.75,36.95,47.33,21.46,13.31,24.7,10.88,30.5,21.28,8.55,9.76,4.98,26.5,8.53,14.32,8.46
6/18/2002 16:00:00,40,53.12,44.08,37.54,48.77,21.4,13.33,24.73,10.93,31.32,21.78,8.52,9.8,5.1,26.95,8.65,14.54,8.6
6/19/2002 16:00:00,39.95,52.18,44.1,37.5,47.65,20.63,13.21,24.18,10.75,31.33,21.89,8.5,9.86,4.93,26.74,8.66,14.54,8.43
6/20/2002 16:00:00,39.41,52.17,43.85,37.6,48.25,20.9,13.19,24.6,10.52,31.44,21.82,8.58,9.81,4.9,26.3,8.63,14.37,8.4
6/21/2002 16:00:00,39,52.36,43.13,37.5,47.87,21.12,13.46,24.87,10.28,30.92,21.54,8.51,9.81,4.45,26.05,8.63,14.15,8.28
6/24/2002 16:00:00,39.25,52.11,44.08,37.95,48.3,21.29,13.47,24.36,10.04,30.04,21.65,8.6,9.7,4.05,26.4,8.5,14.33,8.13
6/25/2002 16:00:00,40.25,52.77,44.23,38.02,49.12,20.8,13.55,25.13,9.95,30.63,21.73,8.6,9.86,4.43,26.42,8.78,14.35,8.3
