Date,XOM,RDS.A,CVX,TOT,BP,PTR,SNP,SLB,EPD,E,COP,EQNR,EOG,PBR,CEO,SU,OXY,HAL
6/26/2002 16:00:00,39.6,52.89,42.75,37.98,48.5,20.75,13.31,24.25,9.8,31.14,21.47,8.51,9.76,4.43,26.5,8.7,14.29,7.63
6/27/2002 16:00:00,39.74,54.13,43.13,38.89,49.15,21,13.17,24.4,9.5,31.29,22.01,8.54,9.89,4.76,26.55,8.85,14.37,7.76
6/28/2002 16:00:00,40.1,55.27,44,40.05,49.7,21.4,13.54,23.88,9,31.82,21.85,8.7,9.83,4.72,26.75,8.88,14.18,7.87
7/1/2002 16:00:00,40.77,55.17,44.25,40.75,50.73,21.4,13.69,22.65,8.13,32.16,22.43,8.89,9.9,4.69,26.9,8.9,14.37,7.9
7/2/2002 16:00:00,40.8,53.65,44.3,40.62,51.3,21.25,13.32,23.4,8.63,32.49,22.46,8.81,9.68,4.52,26.25,8.82,14.2,7.5
7/3/2002 16:00:00,40.15,54.24,43.88,39.34,49.7,21.9,13.58,22.68,8.98,31.43,21.76,8.78,9.38,4.4,26,8.59,13.92,7.1
7/5/2002 16:00:00,39.95,57.16,43.8,40.15,49.45,21.5,13.78,23.37,9.07,32.24,21.98,8.97,9.43,4.4,27,8.55,13.82,7.24
7/8/2002 16:00:00,40.35,56.75,43.8,41.35,50.53,21.75,13.85,23.25,9.38,32.85,22.3,9.28,9.54,4.35,27.13,8.56,14.09,7.42
7/9/2002 16:00:00,40.35,55.89,43.93,41.48,50.41,21.9,13.81,22.5,9.55,33.05,22.47,9.13,9.33,4.33,28.2,8.63,13.93,7.13
7/10/2002 16:00:00,40.25,50.73,43.7,40.58,50.91,21.8,13.85,22.68,9.7,32.72,22.37,9.1,9.35,4.46,28.5,8.43,13.77,7.11
7/11/2002 16:00:00,38.23,50.56,42.44,38.92,48.35,21.6,13.77,21.53,9.23,31.48,21.15,8.9,8.89,4.33,28.9,8.6,13.15,6.45
7/12/2002 16:00:00,37.26,48.8,41.5,39.11,47.3,21.7,13.92,21.7,9.2,31.64,20.38,8.77,8.9,4.38,28.45,8.48,12.92,6.68
7/15/2002 16:00:00,36.1,46.3,41.08,37.98,45.25,21.3,13.85,21.26,8.98,30.57,19.06,8.54,8.74,4.29,27.7,8.32,12.72,6.71
7/16/2002 16:00:00,35.25,44.4,39.76,35.75,43.7,21.31,13.63,21.09,8.68,29.9,19.57,8.45,8.73,4.26,27.45,8.13,12.63,6.35
7/17/2002 16:00:00,35.9,45.51,40.28,36.8,45.7,21.4,12.96,21.63,8.88,29.66,19.74,8.5,9.03,4.31,27.7,8,12.63,6.6
7/18/2002 16:00:00,35.76,46,40.25,36.2,45.7,21.4,12.45,21.83,9.2,29.89,19.76,8.31,8.75,4.34,26.9,8.29,12.68,6.43
7/19/2002 16:00:00,33.65,42,39.05,35.35,44.25,20.9,12.18,21.88,9.48,29.2,19.32,8.33,8.69,4.25,26.2,8.3,12.19,6.13
7/22/2002 16:00:00,32.4,40.9,36.85,33.38,42.2,20,11.65,20.66,9.31,27.72,18.49,8.05,8.49,3.94,26.25,8.1,11.95,5.55
7/23/2002 16:00:00,30.7,41.19,34.88,31.83,39.7,19.45,11.38,19.5,8.6,26.64,17.63,7.55,7.88,3.75,25.65,7.52,11.54,4.99
7/24/2002 16:00:00,30.52,42.81,33.48,30.8,38.56,19.6,11.46,18.23,8,25.95,17.48,7,7.54,3.47,24.1,7,11.16,4.55
7/25/2002 16:00:00,33.94,42.39,34.83,32.03,41.5,20.3,11.78,20.23,8.78,27.52,18.09,7.4,8.16,3.68,25.8,7.89,11.78,6.13
7/26/2002 16:00:00,34,42.71,34.98,32.15,42.05,20.1,11.31,20.38,9.15,27.32,17.66,7.45,7.9,3.69,26.71,7.83,11.72,6.28
7/29/2002 16:00:00,35.9,44.38,36,33.53,44.22,20.5,11.38,20.38,9.04,28.38,18.35,7.7,8.35,3.44,26.4,7.87,12.12,6.58
7/30/2002 16:00:00,36.37,44.69,36.5,35.6,45.3,21.05,11.82,21.4,9.01,29.7,19.23,7.77,8.57,3.3,26.93,7.95,12.27,6.89
7/31/2002 16:00:00,35.52,45.7,36.25,35.56,45.43,21.07,12.42,21.97,8.85,29.59,19.1,8.11,8.56,3.25,27.5,8.06,12.55,6.85
8/1/2002 16:00:00,35.25,42.21,36.88,34.97,45.35,21,12.02,20.73,10,29.9,19.48,8.17,8.67,3.3,26.85,8.3,12.98,6.6
8/2/2002 16:00:00,33.85,42.26,35.5,34.52,45.5,20.45,11.87,19.8,10.19,29.73,18.76,8.08,8.24,3.69,26.2,8.15,12.22,6.28
8/5/2002 16:00:00,33.65,41.03,35.4,34.34,44.35,19.85,11.58,18.9,10.4,29.44,18.55,7.91,8.27,3.86,26.7,8.46,12.12,5.93
8/6/2002 16:00:00,33.15,42.85,34.55,33.4,44.56,19.9,11.35,18.4,9.95,29.45,17.86,8.08,8.2,3.51,26.01,8.26,12,5.95
8/7/2002 16:00:00,33.75,44.1,35.73,35.5,46.25,20.1,11.58,18.9,9.75,30.6,18.68,8.22,8.44,3.65,26.4,8.48,12.45,6.16
8/8/2002 16:00:00,34.31,45.65,36.4,35.24,46,20.1,11.56,18.67,10.1,30.42,18.71,8.31,8.44,4.06,27,8.2,12.81,6.09
8/9/2002 16:00:00,35.77,45.71,37,35.35,46.35,20.55,12.77,19.35,10.38,30.08,19.36,8.35,8.69,4.07,27.75,8.64,13.1,6.63
8/12/2002 16:00:00,35.27,44.91,37.38,35.78,46.6,20.2,11.54,19.98,10.95,30.91,19.74,8.41,8.88,4.09,27.9,8.78,13.21,6.77
8/13/2002 16:00:00,35.1,44.42,37.52,35.08,46.2,20.34,12.08,20.45,10.68,30.86,19.71,8.43,8.82,3.68,28,8.86,13.25,6.78
8/14/2002 16:00:00,35.4,44.7,37.98,35.33,47.32,20.3,12,20.13,10.38,31.25,19.55,8.46,8.66,3.61,27.75,8.73,13.22,6.74
8/15/2002 16:00:00,36.8,45.61,38.63,36.02,48,20.75,11.92,20.74,10.59,31.2,20.11,8.56,8.74,3.49,28.2,8.74,13.62,7.02
8/16/2002 16:00:00,37.09,45.3,38.45,35.76,47.94,20.6,11.84,21.7,10.38,30.92,19.88,8.58,8.91,3.54,27.75,8.53,13.77,7.5
8/19/2002 16:00:00,36.55,45.78,38.21,36.03,48.2,20.95,12.12,21.38,10.5,31.8,19.82,8.75,8.75,3.58,29.23,8.6,13.82,7.38
8/20/2002 16:00:00,36.91,44.78,37.98,36.1,48.9,21.05,12.46,21.27,10.3,30.8,19.92,8.61,8.81,3.59,30.15,8.61,13.89,7.34
8/21/2002 16:00:00,36.28,46.05,37.8,36.23,48.55,21.1,12.38,20.5,10.35,30.97,19.69,8.7,8.62,3.58,29.25,8.84,13.55,7.03
8/22/2002 16:00:00,36.44,46.95,38.55,35.9,48.5,20.9,12.4,20.52,10.51,30.46,19.82,8.66,8.66,3.53,28,9.07,13.81,7.1
8/23/2002 16:00:00,36.8,45.98,39.02,35.8,48.85,20.55,12.27,21.83,10.82,30.52,20.11,8.38,8.9,3.6,27.87,8.9,14.1,7.4
8/26/2002 16:00:00,36.2,45.92,39.03,35.73,47.94,20.5,12.41,21.88,10.75,30.78,19.82,8.49,8.78,3.65,28,8.88,14.03,7.35
8/27/2002 16:00:00,37.45,46.65,39.66,36.39,49.6,20.55,12.5,22.93,10.87,31.39,20.01,8.41,9.06,3.88,28,8.99,14.27,7.63
9/20/2002 16:00:00,32.59,40.41,35.35,32.48,41.21,20.65,11.65,19.92,10.93,28.52,19.04,7.71,8.56,3.5,27.75,8.42,13.58,6.63
9/23/2002 16:00:00,32.62,40.4,35.03,32.25,40.9,20.7,11.65,19.75,10.71,25.76,18.6,7.8,8.57,3.4,27.6,8.2,13.5,6.51
9/24/2002 16:00:00,32.5,39.25,34.67,31.4,39.77,20.95,11.73,19.64,10.88,26.26,18.37,7.55,8.53,3.23,27.65,8.1,13.43,6.43
9/25/2002 16:00:00,32.35,39.71,34.35,32.05,40.2,20.89,11.77,19.27,10.5,27.34,18.11,7.45,8.37,3.1,27.67,8.18,13.39,6.22
9/26/2002 16:00:00,33.35,41.75,35.58,32.75,40.5,20.82,12.12,19.64,10.15,27.85,18.47,7.46,8.68,2.98,27.88,8.31,13.48,6.48
9/27/2002 16:00:00,33.9,41.26,36.41,33.48,41.61,20.8,12.16,20.39,10.41,28.06,18.65,7.4,8.81,2.75,27.85,8.24,13.7,6.66
9/30/2002 16:00:00,32.82,40.17,35.49,32.75,40.41,20.2,12.05,19.52,10.06,27.49,18,7.47,8.92,2.39,28.05,8.37,13.66,6.51
10/1/2002 16:00:00,32.18,42.65,34.92,33.85,40.82,20.1,11.99,19.35,9.78,27.59,17.53,7.4,8.78,2.74,28.2,8.45,13.87,6.46
10/2/2002 16:00:00,33.1,42.41,35.88,34.6,40.2,20.65,12.31,19.45,9.54,27.62,18.34,7.43,9,3.12,28.58,8.3,13.84,6.89
10/3/2002 16:00:00,32.85,42.49,35.98,35.38,40.95,19.95,12.33,19.61,9.45,28.9,18.05,7.33,9,2.96,28.25,8.38,13.87,7.13
10/4/2002 16:00:00,33.4,41.48,36.58,34.33,40.4,19.98,12.12,19.3,9.45,29.02,18.53,7.49,8.98,3.18,27.7,8.38,14.15,7.23
10/7/2002 16:00:00,33,41.23,35.9,33.73,39.65,19.63,11.62,18.59,9.32,28.41,18.11,7.41,8.74,3.13,27.7,8.18,14.23,7.1
10/8/2002 16:00:00,33.7,40.65,35.38,33.26,39.85,19.85,11.45,18.23,9.25,27.83,17.74,7.36,8.65,2.88,27.27,7.89,13.85,6.93
10/9/2002 16:00:00,32.1,39.94,34.46,31.79,37.55,20.05,11.08,17.72,9.25,27.05,17.51,7.5,8.54,2.75,26.7,7.4,13.8,6.59
10/10/2002 16:00:00,33.08,41.6,34.08,32.25,38.07,19.7,11.4,17.08,8.75,27.32,17.02,7.5,8.33,2.8,26.01,7.31,13.63,6.38
10/11/2002 16:00:00,34.01,42.65,35.9,34.7,39.65,19.9,11.52,17.72,8.75,28.13,17.4,7.6,8.41,2.7,26.65,7.78,13.75,6.87
10/14/2002 16:00:00,34.5,42.3,35.99,34.65,39.8,19.95,11.58,18.34,8.86,28.38,17.44,7.63,8.5,2.56,27.25,7.78,13.64,7.01
10/15/2002 16:00:00,35.25,43.87,36.76,35.6,41.5,19.75,11.58,19.35,9,28.78,18.22,7.8,9.1,2.5,27.9,8.18,14.23,7.53
10/16/2002 16:00:00,36.3,43.24,37.17,34.73,41.35,20,11.69,19.55,8.85,29.14,18.39,7.75,9.22,2.45,27.89,8.07,14.5,7.5
10/17/2002 16:00:00,36.35,44.41,37.35,35.1,43.15,20,11.82,19.05,9.05,29.42,18.77,7.71,9.31,2.49,26.9,8.55,14.47,7.41
10/18/2002 16:00:00,36.05,44.21,37.13,34.28,42.25,19.63,11.71,19.5,8.9,28.41,18.68,7.65,9.34,2.71,26.15,8.3,14.55,7.31
10/21/2002 16:00:00,35.75,44.67,37.3,34.1,41.9,19.5,11.71,20,8.65,28.38,18.59,7.55,9.26,2.74,25.65,7.98,14.55,7.52
10/22/2002 16:00:00,36.01,42.51,36.6,33.42,40.05,18.97,12.04,20,9.13,27.2,18.16,7.2,9.24,2.65,24.85,7.95,14.68,7.75
10/23/2002 16:00:00,34.65,42.66,35.7,32.65,38.93,18.97,12.11,20.15,9.25,26.73,17.99,6.96,9.31,2.8,25.53,7.69,14.02,7.5
10/24/2002 16:00:00,35.5,42.26,36.75,33.35,40.15,18.98,12.15,21.73,9.28,27.39,18.52,7.14,9.82,3.09,24.7,7.43,14.26,7.9
10/25/2002 16:00:00,34.2,42.44,36.38,33.1,39.68,19.5,11.96,20.55,9.35,26.8,18.08,7.02,9.55,3.16,25.1,7.3,13.83,7.33
10/28/2002 16:00:00,34.86,42.33,36.65,33.17,39.9,19.35,11.92,19.9,9.46,26.98,18.31,7.16,9.31,3.28,25.45,7.7,13.72,7.44
10/29/2002 16:00:00,33.5,40.11,36.38,32.74,36.78,18.77,11.61,19.78,9.13,26.56,18.11,7.05,9.06,3.1,25.35,7.61,13.43,7.43
10/30/2002 16:00:00,33.45,41.68,35.48,32.4,36.79,19,11.42,19.5,9.18,26.48,18.12,6.99,8.95,3.1,25.26,7.45,13.43,7.45
10/31/2002 16:00:00,34.32,42.78,34.76,33.99,38.35,18.8,11.81,20.36,9.3,27.36,19.02,7.11,9.4,3.31,25.48,7.49,13.58,7.76
11/1/2002 16:00:00,33.8,43.45,33.88,34.01,38.53,18.6,11.89,19.95,9.31,27.58,18.49,7.25,9.21,3.29,24.6,7.3,13.6,8.07
11/4/2002 16:00:00,34.5,43.44,34.75,34.27,39.43,18.9,12.28,20.99,9.23,27.36,18.49,7.25,9.48,3.46,24.9,7.4,13.68,8.6
11/5/2002 16:00:00,34.51,44.33,33.97,34.38,37.65,18.75,11.85,20.33,8.6,27.32,18.33,7.22,9.51,3.25,24.2,7.37,13.24,8.34
11/6/2002 16:00:00,35.35,44.03,34.53,34.33,37.18,18.7,11.62,21.33,8.7,26.95,18.71,7.31,9.47,3.2,24.35,7.42,13.58,8.55
11/7/2002 16:00:00,34.95,42.92,34.42,33.92,37.5,19.1,11.82,21.56,8.95,27.17,18.68,7.19,9.57,3.13,25.5,7.48,13.52,8.88
11/8/2002 16:00:00,34.7,43.49,33.98,34.13,38.13,19.15,11.94,21.2,8.83,27.64,18.83,7.2,9.44,3.31,25.35,7.4,13.48,8.45
11/11/2002 16:00:00,34.65,43.11,33.63,34.4,38.66,19.21,12,20.88,8.79,28.58,18.7,7.25,9.35,3.31,25.56,7.6,13.19,8.19
11/12/2002 16:00:00,34.25,43.25,34,34.54,38.82,19.25,11.77,20.68,8.61,28.16,18.39,7.3,9.31,3.21,25.5,7.43,13.19,8.22
11/13/2002 16:00:00,34.15,42.52,33.28,34.05,38.42,19.4,12,20.45,8.57,27.8,18.22,7.38,9.2,3.13,25.7,7.37,13.22,7.9
11/14/2002 16:00:00,33.92,43.74,33.35,34.15,37.9,19.06,11.77,20.08,8.61,28.04,17.9,7.47,9.02,3.16,25.64,7.36,12.99,7.9
11/15/2002 16:00:00,34.25,44.38,33.4,34.5,38.25,19.07,12.08,20.53,8.7,27.98,18.39,7.46,9.14,3.29,25.7,7.36,13.05,8.56
11/18/2002 16:00:00,35.01,44.34,33.83,35.38,39.5,18.88,12.12,21.01,8.9,28.47,18.68,7.33,9.5,3.43,25.57,7.63,13.17,8.94
11/19/2002 16:00:00,35,44.18,33.88,35.45,39.85,19.02,12.44,20.75,8.93,28.84,18.89,7.33,9.5,3.45,25.99,7.6,13.1,8.88
11/20/2002 16:00:00,34.9,43.99,33.75,34.59,38.82,18.86,12.31,20.79,8.75,28.16,18.68,7.25,9.63,3.38,25.2,7.64,12.98,8.78
11/21/2002 16:00:00,35.38,44.4,34.15,34.84,39.28,18.8,11.98,21.26,8.62,28.82,19.04,7.29,9.99,3.54,26.2,7.84,13.48,9.04
11/22/2002 16:00:00,34.81,43.67,33.63,34.28,38.59,18.95,12.31,22.2,8.5,28.2,19.04,7.22,9.79,3.43,25.8,7.8,13.55,9.5
11/25/2002 16:00:00,34.1,43.21,33.35,33.5,37.6,18.98,12,21.71,8.95,28.2,18.16,7.07,9.72,3.54,25.65,7.62,13.39,9.29
11/26/2002 16:00:00,34.1,42.23,33.63,33.33,37.72,18.9,11.77,21.38,8.8,28.26,18.49,7,9.66,3.34,25.5,7.49,13.1,9.32
11/27/2002 16:00:00,34.55,43.94,33.14,33.45,38.2,18.95,11.65,21.28,8.82,28.17,18.11,7.01,9.45,3.24,24.9,7.26,13.2,9.46
11/29/2002 16:00:00,34.98,43.55,33.38,33.65,38.95,19.2,11.85,21.83,8.88,28.97,18.43,7.11,9.65,3.26,24.46,7.58,13.29,10.55
12/2/2002 16:00:00,34.58,43.45,33.6,33.38,38.7,19.15,11.98,22.38,8.93,28.77,18.68,7.34,9.87,3.36,24.3,7.48,13.39,10.5
12/3/2002 16:00:00,34.3,43.16,33.53,33.33,39.12,19.5,12.12,23.06,8.89,28.85,18.47,7.4,9.78,3.32,24.6,7.53,13.21,10.38
12/4/2002 16:00:00,34.7,42.56,33.35,33.12,39.3,19.45,12.08,22.44,8.7,28.74,18.67,7.4,9.86,3.3,24.25,7.55,13.12,9.75
12/5/2002 16:00:00,34.77,42.69,34.25,33.1,39.7,19.7,12.15,22.59,8.9,28.87,18.91,7.53,9.86,3.26,25.1,7.67,13.24,10.03
12/6/2002 16:00:00,34.4,43.05,33.98,32.97,38.56,19.68,12.19,22.43,8.88,28.32,19.02,7.41,9.79,3.23,25.6,7.55,13.05,9.91
12/9/2002 16:00:00,35.15,42.15,34.19,33.33,39.25,19.65,12.54,23.27,8.95,28.7,19.12,7.59,9.97,3.19,25.3,7.67,13.43,9.75
12/10/2002 16:00:00,34.7,42.6,33.74,32.87,39.2,19.6,12.62,22.51,8.53,28.8,18.98,7.51,9.85,3.23,25.05,7.65,13.36,9.75
12/11/2002 16:00:00,35.15,42.43,33.75,33.26,39.49,19.5,12.81,22.33,8.93,28.86,19.17,7.57,10.04,3.23,25.1,7.8,13.39,9.91
12/12/2002 16:00:00,35,42.7,33.83,33.01,39.21,19.8,13.31,22.43,8.95,28.9,18.83,7.57,10.07,3.31,25.25,7.85,13.39,10.68
12/13/2002 16:00:00,34.63,42.6,33.98,33.3,39.06,19.8,13.05,22.35,8.85,28.97,18.68,7.69,10.4,3.33,25.46,8.12,13.72,10.01
12/16/2002 16:00:00,35.4,43.95,34.03,33.53,40,19.98,13.19,22.14,9.25,29.44,18.49,7.71,10.35,3.39,25.21,8,13.65,9.88
12/17/2002 16:00:00,35.9,43.29,34.28,34.59,41.18,20.18,13.5,22.66,9.1,30.48,18.91,7.75,10.32,3.49,26.3,8.05,13.87,10.13
12/18/2002 16:00:00,35.38,42.58,33.85,33.79,40.16,20.06,13.38,22.1,9.5,30.22,18.73,8,10.15,3.56,26.35,7.97,13.72,10.05
12/19/2002 16:00:00,35.15,42.51,33.46,33.61,39.6,20.02,13.38,21.6,9.49,29.82,18.66,8.05,9.97,3.6,26.9,7.9,13.58,9.79
12/20/2002 16:00:00,35.65,43.21,33.13,34.24,39.85,20.03,13.35,21.73,9.63,30.56,18.7,8.24,10.13,4.03,26.75,7.88,13.79,9.25
12/23/2002 16:00:00,36.05,43.94,33.48,34.99,40.63,20,13.08,22,9.64,31.35,19.04,8.33,10.35,4,26.3,7.95,13.82,9.51
12/24/2002 16:00:00,35.75,44.06,33.42,35.13,40.6,20.05,13.08,21.72,9.58,31.48,18.92,8.22,10.45,3.88,26.55,8.1,13.94,9.69
12/26/2002 16:00:00,35.62,44.12,33.4,34.72,40.06,20.07,13.38,21.43,9.61,31.48,18.75,8.39,10.33,3.83,26.65,8.13,13.9,9.66
12/27/2002 16:00:00,35.35,43.41,33.46,34.78,40.17,20.08,13.23,21.29,9.7,31.4,18.58,8.3,10.27,3.75,26.4,8.03,13.79,9.38
12/30/2002 16:00:00,34.88,44,33.15,35.15,40.8,20.05,12.92,21.09,9.82,31.63,18.31,8.2,10.09,3.69,26.15,7.88,13.58,9.2
12/31/2002 16:00:00,34.74,44.02,33.23,35.75,40.8,20.03,13.08,20.86,9.68,31.2,18.5,8.25,9.99,3.68,26.05,7.9,13.67,9.24
1/2/2003 16:00:00,35,45.18,33.6,35.81,40.85,20.02,13.08,21.15,9.82,32.49,18.6,8.36,10.11,3.78,26.05,7.82,13.58,9.53
1/3/2003 16:00:00,35.25,44.78,33.91,36.06,41,19.68,13.48,21.43,9.8,32.22,18.88,8.4,10.31,3.83,26.69,8.16,13.91,9.61
1/6/2003 16:00:00,35.45,46.68,34.17,36.47,40.8,20,13.85,21.23,9.62,32.38,18.77,8.51,10.22,3.94,26.8,8.24,13.91,9.49
1/7/2003 16:00:00,36.05,45.53,34.88,36.2,41.05,19.9,13.77,21.21,9.32,31.93,19,8.3,10.18,4.03,26.65,8.3,13.99,9.46
1/8/2003 16:00:00,35.15,44.61,34.23,34.76,40.09,20,13.96,20.25,9.15,30.68,18.46,8.15,9.69,4.03,26.2,7.99,13.55,9.1
1/9/2003 16:00:00,35.1,45.49,34.08,34.76,39.97,19.97,13.99,20.63,9.07,31,18.05,8.24,9.7,4.08,26.15,7.74,13.73,9.53
1/10/2003 16:00:00,35.35,45.28,34.25,35.48,40.6,20.18,14.19,20.73,8.95,31.14,18.22,8.28,9.82,4.3,26.3,7.75,13.76,9.54
1/13/2003 16:00:00,35.19,45.03,34.39,35.03,40.35,20.3,14.69,20.81,9.2,30.95,17.88,8.2,9.84,4.38,26.55,7.88,13.63,9.82
1/14/2003 16:00:00,34.98,44.8,34.12,34.56,39.5,20.6,14.77,20.6,9.35,30.59,18.01,8.15,9.78,4.49,26.55,7.98,13.58,9.75
1/15/2003 16:00:00,35.4,44.2,34.34,34.73,39.35,20.56,14.25,20.48,9.35,30.94,18.2,8.06,9.73,4.41,26.77,8.03,13.79,9.38
1/16/2003 16:00:00,35.18,44.41,34.33,34.73,39.31,20.7,14.12,20.8,9.43,31.18,18.38,8.13,9.94,4.37,26.78,8.18,13.87,9.6
1/17/2003 16:00:00,35.09,43.89,34.16,34.89,39.46,20.69,14.15,20.69,9.48,31.03,18.39,8.19,9.9,4.29,26.63,8.14,13.74,9.57
1/21/2003 16:00:00,34.49,41.88,33.79,33.94,37.74,20.54,13.96,20.36,9.44,30.34,18.13,8.26,9.82,3.95,26.51,8.32,13.58,9.25
1/22/2003 16:00:00,33.76,41.21,33.2,33.44,36.8,20.36,14.22,19.38,9.2,29.55,18.03,8.01,9.57,3.83,26.11,8.39,13.48,8.75
